IDVENTA,IDLIBRO,CANTIDAD,PRECIO_TOTAL
1,52,7,35000
2,38,6,20190
3,77,1,9500
4,7,7,24500
5,12,2,5000
6,73,4,15560
7,54,3,11400
8,78,2,5000
9,69,1,7500
10,42,6,15000
11,89,4,11200
12,100,5,13500
13,41,6,10440
14,45,4,54000
15,50,6,18600
16,11,3,16500
17,62,3,10500
18,52,7,24500
19,27,3,10500
20,69,7,21000
21,18,6,28800
22,90,1,3700
23,99,5,17500
24,82,2,7600
25,9,5,20000
26,21,3,7500
27,63,5,12500
28,65,5,26750
29,38,2,6600
30,80,6,40200
31,27,3,10500
32,39,5,12000
33,10,2,5200
34,68,6,23760
35,46,5,15900
36,31,7,11200
37,92,4,36040
38,79,1,4700
39,60,2,6000
40,81,3,11700
41,28,5,9750
42,43,1,2000
43,54,1,5300
44,99,3,10500
45,21,3,9300
46,21,6,40200
47,64,5,14500
48,26,5,15000
49,79,5,37000
50,52,7,9800
51,97,7,23800
52,50,6,17400
53,19,1,3600
54,48,7,49000
55,51,7,11900
56,95,7,11200
57,37,3,13800
58,18,2,9800
59,16,5,13500
60,83,2,13000
61,71,1,4030
62,16,2,9600
63,35,6,15000
64,49,2,2800
65,93,2,8400
66,48,6,36600
67,70,7,19600
68,40,2,9600
69,17,4,39200
70,80,1,4500
71,80,5,29000
72,37,2,7000
73,61,4,20400
74,17,1,2900
75,51,3,10230
76,14,2,7400
77,53,5,17500
78,58,5,27500
79,75,3,9000
80,92,7,28000
81,92,5,45000
82,39,7,35000
83,97,4,15600
84,41,5,21000
85,62,3,13500
86,32,4,14400
87,77,6,8400
88,15,4,8000
89,48,5,17500
90,93,3,10500
91,11,5,8000
92,69,3,12000
93,35,1,3300
94,16,4,24000
95,65,5,34000
96,12,1,4500
97,61,7,22400
98,96,3,6000
99,47,3,18000
100,4,5,13500
101,56,8,40000
102,73,7,23555
103,13,2,19000
104,85,8,28000
105,16,3,7500
106,34,5,19450
107,32,4,15200
108,53,3,7500
109,61,2,15000
110,93,7,17500
111,69,5,14000
112,75,6,16200
113,47,7,12180
114,79,5,67500
115,60,7,21700
116,2,6,33000
117,96,1,3500
118,9,7,24500
119,1,2,7000
120,41,4,12000
121,32,3,14400
122,67,2,7400
123,43,1,3500
124,5,6,22800
125,41,4,16000
126,65,5,12500
127,70,6,15000
128,2,4,21400
129,96,6,19800
130,22,3,20100
131,78,3,10500
132,26,7,16800
133,23,3,7800
134,77,7,27720
135,59,6,19080
136,27,1,1600
137,12,5,45050
138,82,2,9400
139,95,5,15000
140,71,3,11700
141,98,5,9750
142,36,5,10000
143,86,2,10600
144,32,6,21000
145,68,3,9300
146,94,5,33500
147,9,2,5800
148,94,6,18000
149,34,5,37000
150,44,7,9800
151,33,4,13600
152,29,1,2900
153,41,2,7200
154,89,3,21000
155,89,5,8500
156,97,1,1600
157,21,1,4600
158,73,3,14700
159,93,3,8100
160,6,6,39000
161,98,5,20150
162,93,5,24000
163,11,5,12500
164,55,7,9800
165,46,7,29400
166,69,6,36600
167,12,1,2800
168,57,7,33600
169,56,7,68600
170,93,7,31500
171,35,3,17400
172,89,2,7000
173,17,5,25500
174,50,2,5800
175,25,1,3410
176,89,2,7400
177,95,6,21000
178,57,2,11000
179,73,2,6000
180,23,6,24000
181,39,7,63000
182,3,2,10000
183,19,4,15600
184,75,1,4200
185,19,5,22500
186,98,2,7200
187,64,4,5600
188,62,1,2000
189,97,3,10500
190,19,2,7000
191,36,5,8000
